-- Merging decision tree log ---
application
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Sriram\Downloads\urban_culture_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Sriram\Downloads\urban_culture_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Sriram\Downloads\urban_culture_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Sriram\Downloads\urban_culture_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\Sriram\Downloads\urban_culture_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Sriram\Downloads\urban_culture_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\1fe7e43ce8183dad3fa87563cd7812d4\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\1fe7e43ce8183dad3fa87563cd7812d4\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\06045142450aa51d6946dce0ca502cc3\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Sriram\.gradle\caches\transforms-3\06045142450aa51d6946dce0ca502cc3\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\e2aaf0cb7c4aa1d7204029ca415d0034\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Sriram\.gradle\caches\transforms-3\e2aaf0cb7c4aa1d7204029ca415d0034\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\acbd8458ec80e7052178ed225a01abc9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Sriram\.gradle\caches\transforms-3\acbd8458ec80e7052178ed225a01abc9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
